######## number of individuals with seqs
100
num segsites 4909
797	16650
798	16665
799	16670
800	16691
801	16731
802	16731
803	16799
804	16830
805	17024
806	17056
807	17148
808	17159
809	17162
810	17190
811	17202
812	17270
813	17283
814	17288
815	17293
816	17325
817	17353
818	17363
819	17422
820	17440
821	17461
822	17473
823	17487
824	17492
825	17504
826	17590
827	17626
828	17641
829	17642
830	17681
831	17683
832	17698
833	17710
834	17721
835	17726
836	17819
837	17820
838	17839
839	17844
840	17848
841	17849
842	17855
843	17911
844	17912
845	17917
846	17920
847	17943
848	17944
849	17950
850	17965
851	17973
852	17991
853	17994
854	17999
855	18031
856	18055
857	18188
858	18190
859	18245
860	18289
861	18312
862	18330
863	18349
864	18374
865	18380
866	18415
867	18440
868	18449
869	18476
870	18485
871	18485
872	18490
873	18504
874	18514
875	18536
876	18543
877	18548
878	18585
879	18595
880	18602
881	18664
882	18665
883	18693
884	18699
885	18702
886	18729
887	18738
888	18781
889	18799
890	18803
891	18812
892	18861
893	18871
894	18875
895	18880
896	18912
897	19019
898	19024
899	19032
900	19076
901	19085
902	19086
903	19135
904	19152
905	19158
906	19283
907	19326
908	19332
909	19333
910	19402
911	19457
912	19465
913	19476
914	19518
915	19545
916	19552
917	19597
918	19602
919	19645
920	19648
921	19665
922	19666
923	19676
924	19718
925	19723
926	19726
927	19727
928	19760
929	19794
930	19795
931	19801
932	19818
933	19844
934	19880
935	19938
936	19949
937	19953
938	19973
939	19988
940	20006
941	20018
942	20029
943	20036
944	20049
945	20089
946	20112
947	20122
948	20126
949	20153
950	20169
951	20207
952	20212
953	20223
954	20304
955	20326
956	20329
957	20414
958	20417
959	20471
960	20473
961	20490
962	20505
963	20508
964	20514
965	20527
966	20565
967	20580
968	20627
969	20635
970	20643
971	20674
972	20683
973	20688
974	20688
975	20704
976	20726
977	20739
978	20766
979	20826
980	20906
981	20931
982	20941
983	20946
984	20965
985	21024
986	21030
987	21059
988	21068
989	21081
990	21100
991	21100
992	21116
993	21118
994	21123
995	21129
996	21157
997	21190
998	21227
999	21233
1000	21235
1001	21303
1002	21307
1003	21338
1004	21362
1005	21376
1006	21422
1007	21470
1008	21479
1009	21481
1010	21500
1011	21622
1012	21634
1013	21646
1014	21648
1015	21819
1016	21820
1017	21821
1018	21837
1019	21841
1020	21843
1021	21881
1022	21883
1023	21884
1024	21905
1025	21924
1026	21931
1027	21949
1028	21954
1029	21954
1030	21961
1031	21961
1032	22021
1033	22045
1034	22082
1035	22087
1036	22130
1037	22142
1038	22161
1039	22161
1040	22199
1041	22208
1042	22285
1043	22315
1044	22324
1045	22336
1046	22355
1047	22379
1048	22383
1049	22405
1050	22450
1051	22495
1052	22504
1053	22510
1054	22511
1055	22529
1056	22534
1057	22550
1058	22558
1059	22576
1060	22585
1061	22587
1062	22616
1063	22644
1064	22646
1065	22646
1066	22669
1067	22743
1068	22745
1069	22757
1070	22764
1071	22788
1072	22802
1073	22843
1074	22871
1075	22872
1076	22876
1077	22878
1078	22938
1079	22941
1080	22946
1081	22966
1082	22969
1083	22976
1084	22990
1085	22998
1086	23017
1087	23018
1088	23077
1089	23127
1090	23135
1091	23154
1092	23171
1093	23176
1094	23226
1095	23243
1096	23249
1097	23253
1098	23268
1099	23307
1100	23315
1101	23321
1102	23333
1103	23363
1104	23373
1105	23379
1106	23396
1107	23414
1108	23454
1109	23456
1110	23463
1111	23505
1112	23505
1113	23509
1114	23516
1115	23522
1116	23534
1117	23535
1118	23535
1119	23551
1120	23554
1121	23564
1122	23574
1123	23585
1124	23592
1125	23594
1126	23601
1127	23612
1128	23613
1129	23689
1130	23693
1131	23707
1132	23715
1133	23741
1134	23748
1135	23767
1136	23799
1137	23813
1138	23813
1139	23857
1140	23872
1141	23876
1142	23877
1143	23911
1144	23926
1145	23941
1146	23953
1147	23961
1148	24046
1149	24061
1150	24067
1151	24068
1152	24113
1153	24114
1154	24124
1155	24136
1156	24143
1157	24150
1158	24170
1159	24234
1160	24240
1161	24243
1162	24259
1163	24274
1164	24290
1165	24378
1166	24381
1167	24396
1168	24403
1169	24404
1170	24439
1171	24466
1172	24467
1173	24471
1174	24536
1175	24572
1176	24594
1177	24625
1178	24682
1179	24689
1180	24699
1181	24733
1182	24743
1183	24744
1184	24767
1185	24785
1186	24790
1187	24790
1188	24827
1189	24845
1190	24865
1191	24870
1192	24870
1193	24879
1194	24892
1195	24893
1196	24899
1197	24922
1198	24922
1199	25019
1200	25031
1201	25036
1202	25064
1203	25064
1204	25069
1205	25082
1206	25107
1207	25115
1208	25170
1209	25207
1210	25221
1211	25248
1212	25255
1213	25265
1214	25291
1215	25312
1216	25314
1217	25333
1218	25338
1219	25362
1220	25369
1221	25413
1222	25424
1223	25435
1224	25444
1225	25480
1226	25488
1227	25543
1228	25558
1229	25588
1230	25615
1231	25646
1232	25662
1233	25663
1234	25698
1235	25707
1236	25719
1237	25745
1238	25759
1239	25763
1240	25819
1241	25879
1242	25880
1243	25893
1244	25943
1245	25963
1246	25964
1247	26071
1248	26074
1249	26120
1250	26162
1251	26207
1252	26232
1253	26306
1254	26329
1255	26339
1256	26343
1257	26376
1258	26391
1259	26406
1260	26427
1261	26434
1262	26440
1263	26451
1264	26526
1265	26547
1266	26570
1267	26576
1268	26600
1269	26621
1270	26626
1271	26634
1272	26645
1273	26666
1274	26674
1275	26716
1276	26726
1277	26747
1278	26785
1279	26819
1280	26834
1281	26855
1282	26875
1283	26883
1284	26902
1285	26910
1286	26917
1287	26926
1288	26939
1289	26952
1290	26955
1291	26956
1292	26971
1293	26986
1294	27002
1295	27024
1296	27033
1297	27040
1298	27063
1299	27072
1300	27075
1301	27105
1302	27107
1303	27181
1304	27191
1305	27208
1306	27260
1307	27295
1308	27324
1309	27351
1310	27367
1311	27377
1312	27378
1313	27403
1314	27414
1315	27422
1316	27429
1317	27441
1318	27451
1319	27459
1320	27467
1321	27490
1322	27514
1323	27529
1324	27541
1325	27591
1326	27629
1327	27630
1328	27657
1329	27659
1330	27660
1331	27678
1332	27737
1333	27741
1334	27835
1335	27842
1336	27848
1337	27857
1338	27867
1339	27899
1340	27911
1341	27928
1342	27941
1343	27946
1344	27949
1345	27964
1346	27996
1347	28035
1348	28072
1349	28088
1350	28105
1351	28108
1352	28111
1353	28126
1354	28138
1355	28201
1356	28208
1357	28218
1358	28223
1359	28238
1360	28269
1361	28271
1362	28275
1363	28283
1364	28291
1365	28295
1366	28311
1367	28345
1368	28348
1369	28352
1370	28358
1371	28362
1372	28367
1373	28375
1374	28386
1375	28411
1376	28462
1377	28464
1378	28483
1379	28496
1380	28497
1381	28527
1382	28550
1383	28592
1384	28603
1385	28605
1386	28616
1387	28665
1388	28677
1389	28703
1390	28714
1391	28720
1392	28740
1393	28776
1394	28798
1395	28888
1396	28915
1397	28947
1398	28954
1399	28964
1400	28971
1401	29001
1402	29003
1403	29003
1404	29062
1405	29074
1406	29099
1407	29107
1408	29176
1409	29192
1410	29216
1411	29239
1412	29267
1413	29278
1414	29285
1415	29320
1416	29340
1417	29452
1418	29462
1419	29526
1420	29572
1421	29574
1422	29575
1423	29580
1424	29582
1425	29603
1426	29618
1427	29662
1428	29667
1429	29677
1430	29707
1431	29720
1432	29723
1433	29725
1434	29735
1435	29757
1436	29764
1437	29812
1438	29886
1439	29911
1440	29951
1441	29952
1442	29981
1443	30075
1444	30078
1445	30083
1446	30132
1447	30170
1448	30189
1449	30303
1450	30306
1451	30336
1452	30345
1453	30357
1454	30390
1455	30405
1456	30445
1457	30453
1458	30457
1459	30470
1460	30493
1461	30562
1462	30615
1463	30645
1464	30650
1465	30663
1466	30679
1467	30691
1468	30701
1469	30732
1470	30743
1471	30760
1472	30767
1473	30829
1474	30866
1475	30878
1476	30880
1477	30906
1478	30923
1479	30943
1480	30985
1481	30990
1482	30993
1483	31001
1484	31035
1485	31054
1486	31133
1487	31149
1488	31202
1489	31231
1490	31278
1491	31315
1492	31327
1493	31397
1494	31417
1495	31457
1496	31479
1497	31484
1498	31498
1499	31505
1500	31510
1501	31584
1502	31646
1503	31661
1504	31663
1505	31678
1506	31689
1507	31710
1508	31715
1509	31723
1510	31740
1511	31773
1512	31794
1513	31796
1514	31807
1515	31838
1516	31858
1517	31862
1518	31887
1519	31923
1520	31937
1521	32030
1522	32035
1523	32045
1524	32078
1525	32078
1526	32134
1527	32140
1528	32141
1529	32144
1530	32178
1531	32215
1532	32219
1533	32224
1534	32225
1535	32257
1536	32317
1537	32361
1538	32367
1539	32433
1540	32437
1541	32457
1542	32485
1543	32488
1544	32489
1545	32494
1546	32515
1547	32590
1548	32597
1549	32606
1550	32613
1551	32725
1552	32797
1553	32807
1554	32845
1555	32853
1556	32878
1557	32934
1558	32952
1559	32968
1560	33022
1561	33029
1562	33049
1563	33060
1564	33063
1565	33067
1566	33075
1567	33094
1568	33154
1569	33209
1570	33268
1571	33272
1572	33292
1573	33297
1574	33307
1575	33400
1576	33406
1577	33449
1578	33451
1579	33451
1580	33472
1581	33484
1582	33494
1583	33523
1584	33572
1585	33584
1586	33611
1587	33614
1588	33655
1589	33670
1590	33680
1591	33718
1592	33723
1593	33764
1594	33783
1595	33794
1596	33795
1597	33798
1598	33798
1599	33809
1600	33817
1601	33823
1602	33836
1603	33856
1604	33861
1605	33865
1606	33900
1607	33941
1608	33969
1609	33986
1610	33997
1611	34003
1612	34013
1613	34042
1614	34044
1615	34045
1616	34052
1617	34054
1618	34067
1619	34071
1620	34086
1621	34105
1622	34105
1623	34118
1624	34122
1625	34140
1626	34204
1627	34214
1628	34246
1629	34260
1630	34263
1631	34284
1632	34286
1633	34315
1634	34459
1635	34495
1636	34496
1637	34510
1638	34531
1639	34574
1640	34596
1641	34597
1642	34599
1643	34605
1644	34610
1645	34632
1646	34645
1647	34653
1648	34691
1649	34818
1650	34840
1651	34841
1652	34851
1653	34891
1654	34898
1655	34907
1656	34910
1657	34922
1658	34925
1659	34931
1660	34949
1661	34962
1662	34964
1663	34964
1664	34966
1665	34978
1666	34990
1667	34994
1668	34999
1669	34999
1670	35026
1671	35028
1672	35041
1673	35050
1674	35100
1675	35106
1676	35125
1677	35132
1678	35155
1679	35179
1680	35185
1681	35185
1682	35204
1683	35217
1684	35245
1685	35269
1686	35274
1687	35285
1688	35289
1689	35296
1690	35299
1691	35303
1692	35325
1693	35327
1694	35360
1695	35401
1696	35408
1697	35409
1698	35431
1699	35508
1700	35518
1701	35524
1702	35545
1703	35550
1704	35551
1705	35554
1706	35556
1707	35560
1708	35578
1709	35581
1710	35596
1711	35614
1712	35633
1713	35671
1714	35683
1715	35692
1716	35717
1717	35732
1718	35733
1719	35788
1720	35790
1721	35853
1722	35875
1723	35895
1724	36039
1725	36064
1726	36124
1727	36138
1728	36172
1729	36213
1730	36214
1731	36221
1732	36232
1733	36247
1734	36305
1735	36359
1736	36425
1737	36430
1738	36440
1739	36473
1740	36478
1741	36564
1742	36644
1743	36657
1744	36690
1745	36697
1746	36719
1747	36748
1748	36792
1749	36815
1750	36831
1751	36841
1752	36859
1753	36899
1754	36930
1755	36940
1756	36960
1757	36975
1758	36976
1759	37016
1760	37070
1761	37073
1762	37093
1763	37095
1764	37152
1765	37152
1766	37167
1767	37169
1768	37171
1769	37176
1770	37177
1771	37178
1772	37186
1773	37189
1774	37192
1775	37251
1776	37252
1777	37261
1778	37308
1779	37325
1780	37377
1781	37386
1782	37418
1783	37419
1784	37437
1785	37462
1786	37489
1787	37541
1788	37555
1789	37555
1790	37570
1791	37572
1792	37579
1793	37591
1794	37606
1795	37672
1796	37704
1797	37724
1798	37770
1799	37816
1800	37819
1801	37837
1802	37877
1803	37878
1804	37880
1805	37910
1806	37944
1807	37952
1808	38019
1809	38052
1810	38087
1811	38113
1812	38133
1813	38154
1814	38184
1815	38188
1816	38220
1817	38243
1818	38256
1819	38258
1820	38297
1821	38308
1822	38309
1823	38309
1824	38337
1825	38365
1826	38397
1827	38407
1828	38418
1829	38459
1830	38497
1831	38509
1832	38618
1833	38629
1834	38633
1835	38644
1836	38684
1837	38686
1838	38719
1839	38733
1840	38759
1841	38785
1842	38786
1843	38804
1844	38812
1845	38881
1846	38928
1847	38929
1848	38945
1849	38946
1850	38979
1851	38992
1852	39007
1853	39023
1854	39037
1855	39040
1856	39083
1857	39115
1858	39124
1859	39133
1860	39140
1861	39145
1862	39187
1863	39205
1864	39209
1865	39221
1866	39233
1867	39260
1868	39281
1869	39282
1870	39283
1871	39301
1872	39329
1873	39335
1874	39349
1875	39352
1876	39383
1877	39387
1878	39422
1879	39538
1880	39556
1881	39572
1882	39573
1883	39599
1884	39623
1885	39643
1886	39697
1887	39717
1888	39750
1889	39760
1890	39773
1891	39776
1892	39814
1893	39863
1894	39864
1895	39884
1896	39907
1897	39916
1898	39926
1899	39927
1900	39937
1901	39956
1902	39965
1903	39976
1904	39992
1905	40010
1906	40032
1907	40036
1908	40061
1909	40071
1910	40080
1911	40085
1912	40133
1913	40134
1914	40151
1915	40165
1916	40185
1917	40194
1918	40213
1919	40227
1920	40239
1921	40249
1922	40250
1923	40260
1924	40270
1925	40293
1926	40334
1927	40356
1928	40371
1929	40374
1930	40393
1931	40394
1932	40462
1933	40479
1934	40523
1935	40525
1936	40602
1937	40615
1938	40682
1939	40687
1940	40721
1941	40731
1942	40741
1943	40752
1944	40797
1945	40812
1946	40831
1947	40833
1948	40834
1949	40842
1950	40843
1951	40847
1952	40863
1953	40890
1954	40937
1955	40944
1956	40984
1957	40994
1958	41025
1959	41038
1960	41048
1961	41064
1962	41072
1963	41119
1964	41143
1965	41148
1966	41162
1967	41187
1968	41223
1969	41281
1970	41290
1971	41300
1972	41327
1973	41331
1974	41332
1975	41372
1976	41398
1977	41409
1978	41416
1979	41419
1980	41428
1981	41438
1982	41443
1983	41456
1984	41464
1985	41473
1986	41524
1987	41530
1988	41531
1989	41544
1990	41549
1991	41556
1992	41558
1993	41558
1994	41599
1995	41622
1996	41668
1997	41673
1998	41751
1999	41764
2000	41792
2001	41811
2002	41825
2003	41831
2004	41834
2005	41839
2006	41843
2007	41857
2008	41858
2009	41889
2010	41890
2011	41901
2012	41902
2013	41914
2014	41918
2015	41922
2016	41930
2017	41965
2018	41970
2019	41980
2020	41981
2021	41996
2022	42006
2023	42011
2024	42120
2025	42152
2026	42160
2027	42167
2028	42172
2029	42177
2030	42192
2031	42210
2032	42232
2033	42235
2034	42282
2035	42369
2036	42417
2037	42439
2038	42439
2039	42472
2040	42501
2041	42511
2042	42544
2043	42544
2044	42544
2045	42556
2046	42597
2047	42607
2048	42633
2049	42637
2050	42643
2051	42667
2052	42679
2053	42692
2054	42705
2055	42722
2056	42726
2057	42740
2058	42743
2059	42756
2060	42766
2061	42768
2062	42784
2063	42825
2064	42854
2065	42861
2066	42865
2067	42881
2068	42932
2069	42938
2070	43011
2071	43095
2072	43101
2073	43123
2074	43133
2075	43137
2076	43159
2077	43182
2078	43182
2079	43199
2080	43205
2081	43219
2082	43222
2083	43235
2084	43242
2085	43256
2086	43275
2087	43292
2088	43313
2089	43320
2090	43320
2091	43351
2092	43351
2093	43391
2094	43405
2095	43559
2096	43619
2097	43622
2098	43632
2099	43642
2100	43644
2101	43653
2102	43657
2103	43674
2104	43709
2105	43720
2106	43724
2107	43768
2108	43769
2109	43780
2110	43813
2111	43820
2112	43822
2113	43838
2114	43855
2115	43869
2116	43887
2117	43915
2118	43937
2119	43985
2120	43996
2121	44020
2122	44039
2123	44100
2124	44107
2125	44132
2126	44162
2127	44211
2128	44211
2129	44285
2130	44301
2131	44302
2132	44334
2133	44341
2134	44374
2135	44382
2136	44383
2137	44394
2138	44395
2139	44397
2140	44407
2141	44408
2142	44424
2143	44499
2144	44513
2145	44541
2146	44555
2147	44558
2148	44603
2149	44665
2150	44671
2151	44684
2152	44704
2153	44753
2154	44822
2155	44845
2156	44862
2157	44874
2158	44926
2159	44932
2160	44942
2161	44945
2162	44949
2163	44984
2164	45070
2165	45146
2166	45154
2167	45159
2168	45223
2169	45234
2170	45253
2171	45309
2172	45358
2173	45376
2174	45391
2175	45422
2176	45455
2177	45479
2178	45524
2179	45525
2180	45529
2181	45539
2182	45569
2183	45583
2184	45655
2185	45697
2186	45697
2187	45704
2188	45714
2189	45733
2190	45760
2191	45761
2192	45797
2193	45800
2194	45826
2195	45840
2196	45909
2197	45922
2198	45931
2199	45938
2200	45983
2201	45985
2202	46014
2203	46035
2204	46048
2205	46076
2206	46173
2207	46197
2208	46199
2209	46242
2210	46275
2211	46280
2212	46284
2213	46361
2214	46392
2215	46395
2216	46419
2217	46449
2218	46465
2219	46474
2220	46522
2221	46536
2222	46541
2223	46554
2224	46556
2225	46605
2226	46638
2227	46643
2228	46645
2229	46701
2230	46704
2231	46725
2232	46740
2233	46747
2234	46748
2235	46754
2236	46772
2237	46776
2238	46791
2239	46801
2240	46822
2241	46823
2242	46864
2243	46870
2244	46872
2245	46881
2246	46941
2247	46967
2248	46973
2249	47012
2250	47025
2251	47132
2252	47151
2253	47184
2254	47216
2255	47235
2256	47267
2257	47281
2258	47297
2259	47303
2260	47309
2261	47333
2262	47340
2263	47357
2264	47360
2265	47376
2266	47391
2267	47416
2268	47420
2269	47423
2270	47450
2271	47454
2272	47468
2273	47493
2274	47501
2275	47504
2276	47505
2277	47512
2278	47571
2279	47574
2280	47575
2281	47646
2282	47683
2283	47692
2284	47727
2285	47732
2286	47732
2287	47744
2288	47760
2289	47762
2290	47774
2291	47776
2292	47832
2293	47856
2294	47857
2295	47883
2296	47893
2297	47897
2298	47906
2299	47929
2300	47944
2301	47944
2302	48013
2303	48070
2304	48075
2305	48090
2306	48107
2307	48122
2308	48131
2309	48173
2310	48197
2311	48218
2312	48240
2313	48253
2314	48263
2315	48312
2316	48328
2317	48333
2318	48398
2319	48402
2320	48404
2321	48407
2322	48414
2323	48417
2324	48424
2325	48429
2326	48435
2327	48436
2328	48448
2329	48466
2330	48487
2331	48552
2332	48596
2333	48606
2334	48634
2335	48646
2336	48663
2337	48672
2338	48672
2339	48679
2340	48748
2341	48754
2342	48759
2343	48778
2344	48785
2345	48814
2346	48816
2347	48821
2348	48828
2349	48828
2350	48842
2351	48858
2352	48888
2353	48897
2354	48959
2355	48978
2356	49046
2357	49097
2358	49101
2359	49119
2360	49161
2361	49173
2362	49186
2363	49199
2364	49218
2365	49223
2366	49232
2367	49293
2368	49306
2369	49347
2370	49363
2371	49381
2372	49406
2373	49445
2374	49477
2375	49484
2376	49490
2377	49511
2378	49553
2379	49557
2380	49560
2381	49644
2382	49689
2383	49734
2384	49744
2385	49768
2386	49785
2387	49804
2388	49812
2389	49819
2390	49826
2391	49827
2392	49831
2393	49858
2394	49865
2395	49877
2396	49915
2397	49975
2398	49988
2399	49989
2400	50001
2401	50013
2402	50094
2403	50115
2404	50153
2405	50176
2406	50183
2407	50191
2408	50200
2409	50212
2410	50244
2411	50249
2412	50255
2413	50261
2414	50294
2415	50318
2416	50342
2417	50365
2418	50375
2419	50394
2420	50432
2421	50448
2422	50479
2423	50483
2424	50535
2425	50557
2426	50564
2427	50566
2428	50636
2429	50688
2430	50732
2431	50745
2432	50781
2433	50782
2434	50782
2435	50800
2436	50803
2437	50827
2438	50837
2439	50846
2440	50851
2441	50869
2442	50899
2443	50913
2444	50937
2445	50944
2446	50954
2447	50968
2448	50996
2449	50999
2450	51004
2451	51009
2452	51010
2453	51013
2454	51029
2455	51044
2456	51119
2457	51152
2458	51157
2459	51174
2460	51195
2461	51196
2462	51202
2463	51226
2464	51230
2465	51230
2466	51235
2467	51235
2468	51242
2469	51258
2470	51273
2471	51282
2472	51290
2473	51334
2474	51357
2475	51388
2476	51391
2477	51416
2478	51417
2479	51450
2480	51468
2481	51474
2482	51509
2483	51520
2484	51557
2485	51563
2486	51618
2487	51634
2488	51675
2489	51687
2490	51699
2491	51699
2492	51753
2493	51759
2494	51784
2495	51797
2496	51810
2497	51825
2498	51873
2499	51877
