######## number of individuals with seqs
100
num segsites 4725
338	6820
339	6840
340	6840
341	6850
342	6870
343	6920
344	6990
345	7010
346	7040
347	7049
348	7070
349	7099
350	7099
351	7190
352	7249
353	7260
354	7270
355	7280
356	7290
357	7290
358	7330
359	7330
360	7350
361	7350
362	7360
363	7380
364	7400
365	7410
366	7410
367	7439
368	7450
369	7460
370	7460
371	7480
372	7489
373	7510
374	7520
375	7520
376	7520
377	7530
378	7539
379	7560
380	7600
381	7640
382	7690
383	7710
384	7710
385	7770
386	7779
387	7779
388	7800
389	7800
390	7820
391	7820
392	7820
393	7910
394	7920
395	7930
396	7950
397	7960
398	7969
399	8010
400	8019
401	8019
402	8030
403	8040
404	8050
405	8069
406	8080
407	8080
408	8080
409	8080
410	8200
411	8230
412	8240
413	8250
414	8270
415	8280
416	8280
417	8290
418	8300
419	8300
420	8340
421	8340
422	8350
423	8360
424	8390
425	8420
426	8450
427	8460
428	8470
429	8470
430	8470
431	8490
432	8520
433	8520
434	8530
435	8530
436	8540
437	8540
438	8560
439	8620
440	8630
441	8660
442	8670
443	8690
444	8710
445	8710
446	8720
447	8760
448	8770
449	8790
450	8790
451	8790
452	8800
453	8800
454	8800
455	8810
456	8820
457	8840
458	8850
459	8850
460	8850
461	8880
462	8890
463	8920
464	8920
465	8930
466	8970
467	8970
468	9080
469	9120
470	9140
471	9170
472	9200
473	9200
474	9230
475	9250
476	9250
477	9280
478	9290
479	9310
480	9310
481	9320
482	9320
483	9420
484	9440
485	9480
486	9500
487	9510
488	9520
489	9530
490	9550
491	9580
492	9600
493	9610
494	9680
495	9700
496	9700
497	9760
498	9770
499	9810
500	9820
501	9850
502	9850
503	9870
504	9920
505	9960
506	9970
507	10000
508	10000
509	10040
510	10040
511	10040
512	10050
513	10060
514	10060
515	10090
516	10090
517	10110
518	10120
519	10120
520	10130
521	10140
522	10150
523	10150
524	10160
525	10200
526	10240
527	10280
528	10320
529	10330
530	10330
531	10400
532	10400
533	10450
534	10470
535	10540
536	10570
537	10570
538	10590
539	10600
540	10610
541	10630
542	10630
543	10680
544	10700
545	10720
546	10730
547	10760
548	10790
549	10800
550	10800
551	10820
552	10830
553	10830
554	10850
555	10860
556	10870
557	10910
558	10910
559	10910
560	10920
561	10930
562	10930
563	10940
564	10950
565	10980
566	11000
567	11010
568	11010
569	11020
570	11050
571	11060
572	11090
573	11120
574	11140
575	11220
576	11250
577	11310
578	11320
579	11340
580	11350
581	11370
582	11410
583	11450
584	11470
585	11470
586	11480
587	11490
588	11490
589	11540
590	11550
591	11680
592	11680
593	11690
594	11690
595	11700
596	11770
597	11790
598	11790
599	11820
600	11840
601	11960
602	12010
603	12010
604	12020
605	12080
606	12080
607	12090
608	12100
609	12100
610	12120
611	12170
612	12190
613	12190
614	12210
615	12260
616	12270
617	12290
618	12330
619	12330
620	12340
621	12360
622	12360
623	12410
624	12410
625	12420
626	12430
627	12430
628	12450
629	12470
630	12470
631	12490
632	12509
633	12520
634	12520
635	12530
636	12530
637	12540
638	12559
639	12580
640	12580
641	12600
642	12620
643	12680
644	12700
645	12709
646	12709
647	12730
648	12770
649	12790
650	12820
651	12820
652	12820
653	12860
654	12889
655	12900
656	12900
657	12900
658	12920
659	12960
660	13000
661	13030
662	13050
663	13070
664	13089
665	13110
666	13130
667	13160
668	13170
669	13180
670	13189
671	13200
672	13210
673	13230
674	13239
675	13239
676	13239
677	13250
678	13300
679	13300
680	13310
681	13339
682	13360
683	13390
684	13390
685	13400
686	13430
687	13430
688	13450
689	13469
690	13480
691	13480
692	13490
693	13500
694	13500
695	13510
696	13530
697	13550
698	13569
699	13650
700	13690
701	13750
702	13810
703	13810
704	13819
705	13830
706	13860
707	13869
708	13900
709	13900
710	13900
711	13910
712	13919
713	13930
714	13940
715	13950
716	14020
717	14020
718	14020
719	14040
720	14080
721	14099
722	14099
723	14099
724	14149
725	14149
726	14149
727	14160
728	14180
729	14210
730	14240
731	14240
732	14310
733	14370
734	14390
735	14390
736	14399
737	14410
738	14410
739	14410
740	14470
741	14470
742	14470
743	14499
744	14499
745	14520
746	14530
747	14540
748	14540
749	14560
750	14590
751	14599
752	14599
753	14620
754	14630
755	14640
756	14640
757	14660
758	14690
759	14700
760	14710
761	14710
762	14720
763	14740
764	14770
765	14790
766	14790
767	14829
768	14850
769	14900
770	14910
771	14929
772	14960
773	14960
774	14970
775	15000
776	15000
777	15000
778	15020
779	15079
780	15090
781	15090
782	15120
783	15120
784	15129
785	15160
786	15190
787	15190
788	15200
789	15210
790	15220
791	15230
792	15230
793	15260
794	15270
795	15280
796	15300
797	15300
798	15359
799	15430
800	15450
801	15470
802	15500
803	15540
804	15550
805	15620
806	15650
807	15700
808	15740
809	15750
810	15830
811	15850
812	15850
813	15890
814	15970
815	15980
816	16020
817	16020
818	16039
819	16050
820	16070
821	16160
822	16210
823	16220
824	16260
825	16320
826	16320
827	16330
828	16350
829	16370
830	16380
831	16390
832	16400
833	16400
834	16440
835	16470
836	16490
837	16500
838	16550
839	16560
840	16620
841	16620
842	16620
843	16660
844	16670
845	16680
846	16680
847	16690
848	16770
849	16780
850	16780
851	16780
852	16840
853	16860
854	16860
855	16980
856	16990
857	17010
858	17070
859	17100
860	17110
861	17160
862	17170
863	17180
864	17200
865	17230
866	17280
867	17290
868	17330
869	17370
870	17370
871	17370
872	17380
873	17390
874	17410
875	17430
876	17450
877	17550
878	17570
879	17570
880	17580
881	17610
882	17630
883	17670
884	17690
885	17700
886	17710
887	17740
888	17740
889	17740
890	17770
891	17790
892	17800
893	17880
894	17910
895	17910
896	17920
897	17920
898	17930
899	17930
900	17940
901	17970
902	17970
903	18000
904	18010
905	18020
906	18040
907	18040
908	18040
909	18050
910	18070
911	18110
912	18110
913	18160
914	18170
915	18180
916	18200
917	18220
918	18270
919	18300
920	18320
921	18360
922	18370
923	18460
924	18520
925	18540
926	18580
927	18610
928	18620
929	18620
930	18670
931	18690
932	18710
933	18720
934	18760
935	18770
936	18780
937	18840
938	18860
939	18860
940	18870
941	18880
942	18940
943	18980
944	19000
945	19020
946	19040
947	19090
948	19110
949	19130
950	19170
951	19200
952	19200
953	19200
954	19220
955	19240
956	19280
957	19280
958	19350
959	19370
960	19400
961	19410
962	19450
963	19480
964	19500
965	19500
966	19530
967	19540
968	19540
969	19560
970	19580
971	19580
972	19580
973	19630
974	19680
975	19680
976	19760
977	19810
978	19870
979	19880
980	19930
981	19940
982	19950
983	19970
984	19970
985	19990
986	20000
987	20000
988	20050
989	20080
990	20130
991	20160
992	20220
993	20220
994	20230
995	20270
996	20270
997	20280
998	20300
999	20310
1000	20390
1001	20400
1002	20400
1003	20420
1004	20420
1005	20420
1006	20430
1007	20430
1008	20430
1009	20440
1010	20480
1011	20520
1012	20570
1013	20580
1014	20620
1015	20670
1016	20700
1017	20750
1018	20760
1019	20780
1020	20810
1021	20840
1022	20850
1023	20870
1024	20880
1025	20880
1026	20920
1027	20960
1028	21000
1029	21050
1030	21050
1031	21050
1032	21200
1033	21220
1034	21370
1035	21390
1036	21390
1037	21410
1038	21420
1039	21430
1040	21430
1041	21450
1042	21540
1043	21570
1044	21580
1045	21620
1046	21640
1047	21660
1048	21690
1049	21700
1050	21720
1051	21770
1052	21770
1053	21800
1054	21800
1055	21840
1056	21850
1057	21890
1058	21940
1059	21980
1060	21980
1061	22020
1062	22040
1063	22040
1064	22100
1065	22140
1066	22150
1067	22150
1068	22180
1069	22200
1070	22270
1071	22290
1072	22300
1073	22340
1074	22350
1075	22380
1076	22380
1077	22500
1078	22500
1079	22560
1080	22560
1081	22570
1082	22570
1083	22590
1084	22610
1085	22640
1086	22650
1087	22650
1088	22680
1089	22700
1090	22730
1091	22760
1092	22780
1093	22800
1094	22820
1095	22850
1096	22890
1097	22930
1098	22940
1099	22950
1100	22970
1101	23000
1102	23010
1103	23030
1104	23040
1105	23050
1106	23060
1107	23070
1108	23070
1109	23090
1110	23090
1111	23100
1112	23130
1113	23130
1114	23140
1115	23160
1116	23170
1117	23200
1118	23270
1119	23320
1120	23340
1121	23340
1122	23410
1123	23410
1124	23430
1125	23430
1126	23460
1127	23490
1128	23500
1129	23520
1130	23560
1131	23610
1132	23650
1133	23680
1134	23690
1135	23710
1136	23710
1137	23720
1138	23730
1139	23730
1140	23730
1141	23740
1142	23740
1143	23750
1144	23770
1145	23810
1146	23820
1147	23830
1148	23850
1149	23860
1150	23890
1151	23910
1152	23920
1153	23920
1154	23930
1155	23940
1156	23950
1157	24000
1158	24010
1159	24020
1160	24060
1161	24070
1162	24090
1163	24090
1164	24150
1165	24150
1166	24170
1167	24180
1168	24190
1169	24190
1170	24200
1171	24200
1172	24250
1173	24290
1174	24300
1175	24320
1176	24330
1177	24330
1178	24330
1179	24350
1180	24410
1181	24470
1182	24480
1183	24490
1184	24500
1185	24540
1186	24590
1187	24600
1188	24650
1189	24670
1190	24680
1191	24680
1192	24710
1193	24710
1194	24720
1195	24730
1196	24750
1197	24830
1198	24830
1199	24870
1200	24880
1201	24930
1202	24970
1203	24980
1204	24980
1205	24990
1206	24990
1207	24990
1208	25040
1209	25050
1210	25160
1211	25180
1212	25180
1213	25190
1214	25219
1215	25230
1216	25290
1217	25300
1218	25330
1219	25340
1220	25350
1221	25430
1222	25440
1223	25480
1224	25490
1225	25510
1226	25540
1227	25550
1228	25560
1229	25580
1230	25620
1231	25650
1232	25670
1233	25690
1234	25690
1235	25700
1236	25720
1237	25720
1238	25720
1239	25729
1240	25729
1241	25729
1242	25790
1243	25800
1244	25800
1245	25810
1246	25829
1247	25840
1248	25850
1249	25850
1250	25850
1251	25879
1252	25879
1253	25950
1254	25960
1255	25960
1256	25979
1257	26010
1258	26020
1259	26100
1260	26110
1261	26120
1262	26120
1263	26179
1264	26200
1265	26240
1266	26270
1267	26279
1268	26310
1269	26310
1270	26329
1271	26340
1272	26350
1273	26360
1274	26360
1275	26379
1276	26400
1277	26440
1278	26450
1279	26470
1280	26479
1281	26490
1282	26520
1283	26520
1284	26529
1285	26540
1286	26550
1287	26550
1288	26610
1289	26620
1290	26640
1291	26640
1292	26690
1293	26690
1294	26700
1295	26720
1296	26730
1297	26730
1298	26760
1299	26840
1300	26840
1301	26850
1302	26870
1303	26880
1304	26920
1305	26939
1306	26950
1307	26960
1308	27000
1309	27020
1310	27050
1311	27060
1312	27060
1313	27070
1314	27100
1315	27220
1316	27300
1317	27370
1318	27400
1319	27400
1320	27400
1321	27439
1322	27450
1323	27460
1324	27500
1325	27610
1326	27689
1327	27720
1328	27720
1329	27789
1330	27810
1331	27860
1332	27880
1333	27970
1334	28010
1335	28010
1336	28010
1337	28020
1338	28040
1339	28050
1340	28110
1341	28130
1342	28149
1343	28160
1344	28190
1345	28230
1346	28270
1347	28290
1348	28299
1349	28299
1350	28320
1351	28340
1352	28360
1353	28380
1354	28390
1355	28410
1356	28430
1357	28499
1358	28530
1359	28549
1360	28549
1361	28549
1362	28599
1363	28599
1364	28649
1365	28699
1366	28710
1367	28720
1368	28740
1369	28770
1370	28820
1371	28820
1372	28830
1373	28840
1374	28880
1375	28910
1376	28920
1377	28940
1378	28949
1379	28949
1380	28970
1381	28999
1382	28999
1383	29010
1384	29020
1385	29020
1386	29020
1387	29030
1388	29040
1389	29070
1390	29090
1391	29099
1392	29130
1393	29250
1394	29320
1395	29320
1396	29340
1397	29350
1398	29370
1399	29400
1400	29430
1401	29450
1402	29459
1403	29509
1404	29520
1405	29550
1406	29550
1407	29590
1408	29640
1409	29659
1410	29670
1411	29700
1412	29700
1413	29720
1414	29740
1415	29750
1416	29750
1417	29809
1418	29859
1419	29870
1420	29870
1421	29930
1422	30009
1423	30009
1424	30030
1425	30030
1426	30050
1427	30109
1428	30150
1429	30159
1430	30170
1431	30180
1432	30180
1433	30230
1434	30250
1435	30280
1436	30370
1437	30370
1438	30380
1439	30380
1440	30420
1441	30540
1442	30550
1443	30560
1444	30570
1445	30580
1446	30620
1447	30650
1448	30669
1449	30740
1450	30760
1451	30769
1452	30769
1453	30769
1454	30780
1455	30790
1456	30800
1457	30810
1458	30840
1459	30850
1460	30880
1461	30919
1462	30950
1463	31010
1464	31019
1465	31040
1466	31040
1467	31050
1468	31050
1469	31069
1470	31069
1471	31090
1472	31090
1473	31110
1474	31130
1475	31130
1476	31160
1477	31180
1478	31240
1479	31280
1480	31290
1481	31360
1482	31369
1483	31380
1484	31380
1485	31380
1486	31400
1487	31410
1488	31410
1489	31430
1490	31440
1491	31450
1492	31500
1493	31540
1494	31560
1495	31590
1496	31600
1497	31600
1498	31640
1499	31660
1500	31700
1501	31720
1502	31740
1503	31760
1504	31780
1505	31790
1506	31790
1507	31830
1508	31840
1509	31860
1510	31870
1511	31900
1512	31900
1513	31960
1514	31960
1515	31970
1516	31979
1517	31979
1518	31990
1519	32000
1520	32000
1521	32029
1522	32029
1523	32050
1524	32070
1525	32110
1526	32110
1527	32120
1528	32129
1529	32140
1530	32140
1531	32170
1532	32210
1533	32210
1534	32240
1535	32250
1536	32250
1537	32270
1538	32300
1539	32300
1540	32300
1541	32300
1542	32340
1543	32340
1544	32370
1545	32379
1546	32379
1547	32400
1548	32400
1549	32420
1550	32470
1551	32490
1552	32490
1553	32520
1554	32520
1555	32529
1556	32529
1557	32550
1558	32560
1559	32570
1560	32570
1561	32579
1562	32579
1563	32590
1564	32600
1565	32640
1566	32650
1567	32660
1568	32660
1569	32690
1570	32690
1571	32700
1572	32700
1573	32710
1574	32729
1575	32740
1576	32740
1577	32750
1578	32760
1579	32800
1580	32810
1581	32810
1582	32820
1583	32860
1584	32860
1585	32860
1586	32870
1587	32970
1588	33000
1589	33030
1590	33060
1591	33060
1592	33090
1593	33130
1594	33150
1595	33170
1596	33180
1597	33200
1598	33220
1599	33220
1600	33280
1601	33300
1602	33400
1603	33440
1604	33480
1605	33530
1606	33620
1607	33630
1608	33760
1609	33790
1610	33790
1611	33790
1612	33800
1613	33830
1614	33960
1615	33960
1616	33970
1617	33990
1618	34010
1619	34080
1620	34110
1621	34140
1622	34170
1623	34180
1624	34180
1625	34220
1626	34310
1627	34330
1628	34350
1629	34350
1630	34370
1631	34390
1632	34400
1633	34410
1634	34410
1635	34440
1636	34480
1637	34490
1638	34490
1639	34510
1640	34510
1641	34520
1642	34570
1643	34570
1644	34590
1645	34620
1646	34620
1647	34620
1648	34630
1649	34660
1650	34680
1651	34680
1652	34690
1653	34700
1654	34710
1655	34730
1656	34740
1657	34750
1658	34760
1659	34780
1660	34810
1661	34810
1662	34830
1663	34860
1664	34870
1665	34900
1666	34900
1667	34900
1668	34920
1669	34980
1670	34980
1671	35050
1672	35090
1673	35100
1674	35100
1675	35120
1676	35120
1677	35140
1678	35150
1679	35200
1680	35200
1681	35200
1682	35210
1683	35230
1684	35290
1685	35290
1686	35320
1687	35360
1688	35380
1689	35390
1690	35410
1691	35420
1692	35430
1693	35440
1694	35470
1695	35490
1696	35520
1697	35520
1698	35550
1699	35560
1700	35570
1701	35580
1702	35590
1703	35650
1704	35650
1705	35690
1706	35710
1707	35730
1708	35760
1709	35770
1710	35810
1711	35830
1712	35860
1713	35890
1714	35910
1715	35910
1716	35930
1717	35960
1718	35980
1719	36010
1720	36010
1721	36030
1722	36050
1723	36050
1724	36080
1725	36100
1726	36130
1727	36180
1728	36200
1729	36270
1730	36300
1731	36300
1732	36360
1733	36370
1734	36410
1735	36410
1736	36450
1737	36470
1738	36470
1739	36470
1740	36490
1741	36500
1742	36520
1743	36580
1744	36580
1745	36640
1746	36650
1747	36660
1748	36670
1749	36670
1750	36680
1751	36690
1752	36700
1753	36700
1754	36770
1755	36840
1756	36900
1757	36920
1758	37020
1759	37030
1760	37050
1761	37060
1762	37110
1763	37110
1764	37120
1765	37120
1766	37140
1767	37170
1768	37170
1769	37230
1770	37240
1771	37260
1772	37270
1773	37310
1774	37330
1775	37340
1776	37350
1777	37370
1778	37370
1779	37450
1780	37460
1781	37470
1782	37480
1783	37490
1784	37550
1785	37550
1786	37560
1787	37580
1788	37630
1789	37640
1790	37640
1791	37640
1792	37650
1793	37700
1794	37700
1795	37750
1796	37800
1797	37830
1798	37830
1799	37840
1800	37860
1801	37860
1802	37880
1803	37900
1804	37920
1805	37930
1806	38000
1807	38000
1808	38090
1809	38100
1810	38110
1811	38180
1812	38180
1813	38180
1814	38220
1815	38240
1816	38250
1817	38290
1818	38290
1819	38300
1820	38300
1821	38310
1822	38340
1823	38360
1824	38370
1825	38380
1826	38400
1827	38410
1828	38420
1829	38440
1830	38440
1831	38450
1832	38500
1833	38510
1834	38530
1835	38540
1836	38550
1837	38580
1838	38660
1839	38660
1840	38700
1841	38740
1842	38770
1843	38770
1844	38780
1845	38790
1846	38810
1847	38850
1848	38850
1849	38860
1850	38880
1851	38910
1852	38920
1853	38950
1854	38960
1855	39010
1856	39010
1857	39020
1858	39060
1859	39080
1860	39120
1861	39150
1862	39200
1863	39210
1864	39230
1865	39230
1866	39230
1867	39260
1868	39290
1869	39290
1870	39290
1871	39310
1872	39310
1873	39330
1874	39330
1875	39340
1876	39360
1877	39390
1878	39400
1879	39430
1880	39480
1881	39530
1882	39530
1883	39610
1884	39630
1885	39640
1886	39680
1887	39720
1888	39740
1889	39740
1890	39800
1891	39830
1892	39830
1893	39850
1894	39850
1895	39860
1896	39860
1897	39860
1898	39870
1899	39870
1900	39880
1901	39880
1902	39890
1903	39930
1904	39940
1905	39980
1906	39990
1907	40030
1908	40040
1909	40050
1910	40070
1911	40080
1912	40090
1913	40100
1914	40140
1915	40150
1916	40170
1917	40180
1918	40200
1919	40210
1920	40250
1921	40250
1922	40290
1923	40310
1924	40330
1925	40340
1926	40350
1927	40370
1928	40370
1929	40410
1930	40420
1931	40420
1932	40430
1933	40450
1934	40450
1935	40450
1936	40460
1937	40460
1938	40470
1939	40500
1940	40500
1941	40520
1942	40550
1943	40610
1944	40670
1945	40670
1946	40730
1947	40750
1948	40760
1949	40820
1950	40820
1951	40830
1952	40840
1953	40900
1954	40900
1955	40920
1956	40920
1957	40930
1958	40950
1959	40960
1960	40980
1961	41000
1962	41000
1963	41000
1964	41020
1965	41030
1966	41040
1967	41080
1968	41090
1969	41120
1970	41140
1971	41150
1972	41190
1973	41200
1974	41210
1975	41250
1976	41260
1977	41280
1978	41330
1979	41350
1980	41390
1981	41400
1982	41450
1983	41470
1984	41470
1985	41500
1986	41520
1987	41550
1988	41550
1989	41580
1990	41580
1991	41600
1992	41610
1993	41700
1994	41700
1995	41760
1996	41760
1997	41770
1998	41860
1999	41860
2000	41910
2001	41920
2002	41920
2003	41930
2004	41960
2005	41990
2006	41990
2007	42060
2008	42080
2009	42090
2010	42130
2011	42170
2012	42210
2013	42220
2014	42220
2015	42230
2016	42340
2017	42370
2018	42390
2019	42410
2020	42420
2021	42420
2022	42440
2023	42460
2024	42520
2025	42530
2026	42660
2027	42680
2028	42710
2029	42720
2030	42770
2031	42770
2032	42800
2033	42810
2034	42850
2035	42860
2036	42870
2037	42880
2038	42970
2039	42980
2040	43000
2041	43000
2042	43010
2043	43020
2044	43040
2045	43050
2046	43060
2047	43070
2048	43080
2049	43090
2050	43100
2051	43120
2052	43130
2053	43160
2054	43200
2055	43250
2056	43270
2057	43290
2058	43300
2059	43310
2060	43310
2061	43380
2062	43450
2063	43470
2064	43550
2065	43560
2066	43600
2067	43610
2068	43660
2069	43670
2070	43690
2071	43720
2072	43730
2073	43740
2074	43760
2075	43780
2076	43800
2077	43800
2078	43820
2079	43830
2080	43840
2081	43870
2082	43880
2083	43890
2084	43890
2085	43890
2086	43900
2087	43920
2088	43920
2089	43920
2090	43950
2091	43950
2092	43970
2093	43990
2094	44030
2095	44040
2096	44060
2097	44080
2098	44120
2099	44150
2100	44160
2101	44160
2102	44190
2103	44200
2104	44210
2105	44210
2106	44220
2107	44220
2108	44220
2109	44220
2110	44230
2111	44250
2112	44270
2113	44290
2114	44330
2115	44340
2116	44350
2117	44360
2118	44390
2119	44390
2120	44500
2121	44520
2122	44540
2123	44620
2124	44670
2125	44700
2126	44710
2127	44730
2128	44740
2129	44780
2130	44870
2131	44900
2132	44900
2133	44920
2134	44930
2135	44940
2136	44940
2137	44960
2138	44980
2139	45010
2140	45010
2141	45020
2142	45060
2143	45060
2144	45070
2145	45070
2146	45070
2147	45070
2148	45090
2149	45150
2150	45160
2151	45190
2152	45220
2153	45220
2154	45230
2155	45290
2156	45360
2157	45450
2158	45460
2159	45470
2160	45540
2161	45620
2162	45680
2163	45710
2164	45710
2165	45710
2166	45710
2167	45740
2168	45760
2169	45780
2170	45810
2171	45830
2172	45860
2173	45890
2174	45890
2175	45910
2176	45930
2177	45960
2178	45990
2179	46040
2180	46040
2181	46060
2182	46060
2183	46080
2184	46110
2185	46120
2186	46120
2187	46130
2188	46140
2189	46190
2190	46250
2191	46300
2192	46300
2193	46300
2194	46320
2195	46390
2196	46420
2197	46440
2198	46450
2199	46520
2200	46530
2201	46540
2202	46560
2203	46570
2204	46630
2205	46790
2206	46790
2207	46810
2208	46810
2209	46830
2210	46840
2211	46850
2212	46910
2213	46910
2214	46930
2215	46930
2216	47000
2217	47050
2218	47050
2219	47070
2220	47080
2221	47080
2222	47110
2223	47110
2224	47180
2225	47190
2226	47230
2227	47230
2228	47250
2229	47250
2230	47270
2231	47310
2232	47310
2233	47320
2234	47450
2235	47450
2236	47470
2237	47480
2238	47480
2239	47510
2240	47510
2241	47510
2242	47530
2243	47560
2244	47610
2245	47640
2246	47640
2247	47660
2248	47690
2249	47740
2250	47790
2251	47800
2252	47820
2253	47850
2254	47860
2255	47860
2256	47900
2257	47980
2258	47990
2259	48020
2260	48030
2261	48030
2262	48120
2263	48140
2264	48150
2265	48150
2266	48160
2267	48170
2268	48170
2269	48180
2270	48220
2271	48220
2272	48220
2273	48230
2274	48250
2275	48250
2276	48280
2277	48300
2278	48310
2279	48360
2280	48380
2281	48400
2282	48410
2283	48420
2284	48420
2285	48430
2286	48440
2287	48460
2288	48470
2289	48480
2290	48480
2291	48480
2292	48490
2293	48500
2294	48520
2295	48540
2296	48560
2297	48580
2298	48580
2299	48600
2300	48610
2301	48610
2302	48630
2303	48630
2304	48650
2305	48650
2306	48650
2307	48660
2308	48660
2309	48660
2310	48700
2311	48720
2312	48730
2313	48740
2314	48790
2315	48800
2316	48800
2317	48800
2318	48820
2319	48830
2320	48830
2321	48850
2322	48880
2323	48890
2324	48910
2325	48920
2326	48930
2327	48960
2328	48990
2329	49020
2330	49070
2331	49080
2332	49090
2333	49180
2334	49190
2335	49210
2336	49210
2337	49210
2338	49230
2339	49240
2340	49250
2341	49250
2342	49270
2343	49290
2344	49330
2345	49420
2346	49430
2347	49440
2348	49450
2349	49470
2350	49540
2351	49540
2352	49550
2353	49550
2354	49590
2355	49610
2356	49610
2357	49610
2358	49670
2359	49710
2360	49750
2361	49770
2362	49790
2363	49800
2364	49830
2365	49840
2366	49850
2367	49860
2368	49870
2369	49930
2370	49940
2371	49960
2372	49970
2373	50110
2374	50120
2375	50170
2376	50230
2377	50230
2378	50270
2379	50290
2380	50300
2381	50320
2382	50330
2383	50349
2384	50370
2385	50390
2386	50449
2387	50460
2388	50470
2389	50490
2390	50549
2391	50590
2392	50590
2393	50620
2394	50630
2395	50680
2396	50680
2397	50690
2398	50730
2399	50749
2400	50749
2401	50770
2402	50790
2403	50830
2404	50839
2405	50849
2406	50860
2407	50870
2408	50880
2409	50890
2410	50910
2411	50920
2412	50920
2413	50940
2414	50949
2415	50980
2416	50990
2417	51020
2418	51040
2419	51090
2420	51110
2421	51130
2422	51180
2423	51190
2424	51190
2425	51220
2426	51220
2427	51230
2428	51230
2429	51240
2430	51300
2431	51320
2432	51340
2433	51349
2434	51359
2435	51370
2436	51400
2437	51400
2438	51449
2439	51480
2440	51490
2441	51540
2442	51570
2443	51580
2444	51590
2445	51649
2446	51670
2447	51680
2448	51710
2449	51749
2450	51759
2451	51759
2452	51770
2453	51770
2454	51800
2455	51880
2456	51900
2457	51900
2458	51900
2459	51910
2460	51910
2461	51949
2462	51959
2463	51970
2464	52030
2465	52110
2466	52120
2467	52140
2468	52170
2469	52170
2470	52250
2471	52270
2472	52270
2473	52290
2474	52340
2475	52380
2476	52390
2477	52400
2478	52450
2479	52450
2480	52459
2481	52480
2482	52490
2483	52500
2484	52510
2485	52540
2486	52550
2487	52569
2488	52580
2489	52580
2490	52600
2491	52600
2492	52640
2493	52669
2494	52680
2495	52680
2496	52710
2497	52730
2498	52750
2499	52769
